$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/282 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 38% building 241/283 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 38% building 241/284 modules 43 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 242/284 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 243/284 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 243/285 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 244/285 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 245/285 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 246/285 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 39% building 246/286 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 246/287 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/287 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/287 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/287 modules 38 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/288 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 249/289 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 250/289 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 250/290 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/290 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/291 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 251/292 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 251/293 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/294 modules 43 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 40% building 251/295 modules 44 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 251/296 modules 45 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 40% building 251/297 modules 46 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 40% building 251/298 modules 47 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 252/298 modules 46 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 253/298 modules 45 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 254/298 modules 44 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 41% building 259/298 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 41% building 259/299 modules 40 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 261/299 modules 38 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 263/299 modules 36 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 265/301 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/kam/Workspace/figolue/node_modules/qs/lib/index.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/react/src/molecules/Button/Button.tsx
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
